ApplicationDate,Age,AnnualIncome,CreditScore,EmploymentStatus,EducationLevel,Experience,LoanAmount,LoanDuration,MaritalStatus,NumberOfDependents,HomeOwnershipStatus,MonthlyDebtPayments,CreditCardUtilizationRate,NumberOfOpenCreditLines,NumberOfCreditInquiries,DebtToIncomeRatio,BankruptcyHistory,LoanPurpose,PreviousLoanDefaults,PaymentHistory,LengthOfCreditHistory,SavingsAccountBalance,CheckingAccountBalance,TotalAssets,TotalLiabilities,MonthlyIncome,UtilityBillsPaymentHistory,JobTenure,NetWorth,BaseInterestRate,InterestRate,MonthlyLoanPayment,TotalDebtToIncomeRatio,LoanApproved,RiskScore
2029-01-23,35,15000,592,Employed,High School,11,42012,36,Married,3,Rent,168,0.6266005750351282,3,0,0.08315155916049477,0,Education,1,20,25,14844,252,151089,10713,1250.0,0.8414908221639313,4,140376,0.231012,0.2553973378485709,1682.405847184108,1.4803246777472865,0,56.0
2029-01-24,58,77279,530,Employed,Bachelor,35,22525,48,Married,1,Mortgage,772,0.020030300279080683,0,1,0.20610753031799608,0,Debt Consolidation,0,20,29,10444,706,26594,71087,6439.916666666667,0.935073184213277,5,10741,0.252525,0.24714124629114215,743.2773166859657,0.23529455350394785,1,40.800000000000004
2029-01-25,47,23004,564,Employed,High School,22,55856,96,Married,1,Mortgage,381,0.48025739498991776,1,1,0.21654737365552879,0,Home,0,25,11,2176,550,226547,7152,1917.0,0.9192426998811472,4,219395,0.308856,0.3201883988698191,1619.6580362028678,1.0436400814829774,0,51.0
2029-01-26,41,53287,533,Employed,Bachelor,20,30351,60,Divorced,3,Rent,181,0.27938152853521,0,0,0.5082837002799606,0,Education,0,25,18,3166,744,8694,24780,4440.583333333333,0.8080623258265693,3,9243,0.268851,0.2652314332140017,918.1468178438004,0.24752306968164103,0,58.0
2029-01-27,29,42863,554,Self-Employed,Bachelor,6,11786,36,Divorced,0,Own,321,0.36302513993426,4,2,0.3173697826199849,1,Education,0,18,16,12893,175,235893,31912,3571.9166666666665,0.965502209178233,8,203981,0.21978599999999998,0.22169050827483527,451.14408098372803,0.21617079933286837,0,66.0
2029-01-28,42,204678,645,Employed,Master,20,27047,96,Married,1,Mortgage,392,0.1880842285517447,0,1,0.4434087433497056,0,Home,0,19,23,3161,6002,58033,12082,17056.5,0.555306979706136,5,45951,0.239547,0.26481999160008085,680.6001277942752,0.06288512460318794,1,40.0
2029-01-29,50,47373,523,Employed,High School,29,21062,60,Married,0,Rent,463,0.24444223205024204,5,2,0.14354709219687148,0,Home,1,38,12,3596,1513,12956,8605,3947.75,0.5660975812654232,7,4351,0.264562,0.2755536240436468,650.1445138085871,0.2819693531273731,0,57.0
2029-01-30,58,60036,556,Employed,Master,35,21325,36,Married,1,Own,316,0.11573942313053992,1,0,0.16042364163349468,0,Education,0,26,17,4210,2011,100578,11439,5003.0,0.6275266508211051,5,89139,0.228325,0.22776561030704498,823.0034220502318,0.2276640859584713,1,37.6
2029-01-31,34,59849,594,Employed,High School,11,34313,12,Married,4,Other,352,0.24128246339370538,0,1,0.24154396121138347,0,Education,0,27,3,5952,11025,89240,9990,4987.416666666667,0.68895771371389,4,79250,0.20231300000000002,0.18407954265447513,3152.4813349712476,0.7026646396707542,0,53.0
2029-02-01,37,48430,564,Employed,Associate,15,48566,72,Divorced,1,Rent,235,0.3252220717277637,3,2,0.19134719926924534,0,Auto,0,21,4,5846,2967,8813,35307,4035.8333333333335,0.865901312007474,2,5974,0.281566,0.25815691790671264,1332.64410127889,0.38843132800633245,0,54.0
2029-02-02,63,25772,612,Employed,Bachelor,38,12655,60,Married,1,Rent,577,0.2626808011197566,1,2,0.45211277775624925,0,Auto,0,22,7,1289,3460,131542,9899,2147.6666666666665,0.8560014243976215,4,121643,0.21165499999999998,0.2390318189210412,363.34778300786235,0.43784624383417464,0,52.0
2029-02-03,58,166991,634,Self-Employed,Bachelor,32,42729,48,Divorced,3,Own,548,0.24095439297650825,6,3,0.13120724443987933,1,Education,0,24,7,788,385,40688,53781,13915.916666666666,0.8592007708202155,4,10573,0.22072900000000004,0.20436270192552003,1310.211654557285,0.1335313870489273,1,48.800000000000004
2029-02-04,26,52918,611,Employed,Bachelor,2,11945,108,Single,3,Rent,770,0.4300495794859832,3,2,0.18026874136760546,0,Education,0,25,17,19390,1443,68528,6725,4409.833333333333,0.870291460994038,6,61803,0.25144500000000003,0.25859971399860854,286.01323762471077,0.23946783422458387,0,46.0
2029-02-05,40,26620,635,Employed,Associate,20,14835,84,Married,2,Rent,406,0.312776775921999,1,1,0.6188033562485317,0,Other,0,17,18,1776,623,48109,31903,2218.3333333333335,0.9269566503794959,3,16206,0.222335,0.2366260117257454,362.9071648255223,0.34661480007161033,0,57.0
2029-02-06,57,28540,652,Employed,Associate,37,13138,24,Single,2,Rent,356,0.3817130617236337,2,2,0.4867638157118935,0,Debt Consolidation,0,21,4,1589,1953,141253,6569,2378.3333333333335,0.9372014839698913,3,134684,0.162138,0.1466326226614083,634.9176558948205,0.41664372357175355,0,51.0
2029-02-07,51,44993,562,Employed,Bachelor,26,45781,12,Married,4,Rent,434,0.35878298703663447,6,0,0.39978371556613423,0,Auto,0,29,10,522,4544,27650,34061,3749.4166666666665,0.681506007999826,7,6219,0.229781,0.24786945040354758,4346.486775458575,1.2749948059809948,0,55.0
2029-02-08,31,21185,637,Employed,Doctorate,7,12937,48,Married,2,Rent,995,0.31304129840083317,4,1,0.12237876220461262,0,Home,0,16,28,7523,431,49880,8095,1765.4166666666667,0.915256791348604,6,41785,0.18943700000000002,0.19986353864126916,393.5835441728219,0.7865472046294011,0,49.0
2029-02-09,48,58525,530,Employed,High School,26,21327,24,Single,2,Mortgage,279,0.30768047464596743,5,0,0.5406789962364537,0,Home,0,25,12,3854,1238,203437,8934,4877.083333333333,0.7556373704427062,4,194503,0.23132699999999998,0.20129931769545778,1086.8089727857425,0.28004626524440684,1,43.2
2029-02-10,35,42338,530,Employed,Associate,17,6706,60,Single,2,Mortgage,765,0.2664906963154959,1,1,0.6154380093054822,0,Debt Consolidation,0,26,29,9136,789,41415,12194,3528.1666666666665,0.8630864819550652,5,29221,0.24670599999999998,0.2428219023826915,194.01794535517786,0.2718176424078165,0,59.0
2029-02-11,50,85235,566,Employed,Associate,25,26804,60,Married,3,Mortgage,319,0.15313321603477678,5,0,0.38325958733664245,0,Education,0,22,4,1038,3452,272536,10419,7102.916666666667,0.795693651779294,3,262117,0.24880399999999997,0.19904319999999998,708.7158264685766,0.14468926987297376,1,39.2
2029-02-12,49,29407,581,Employed,Associate,27,20714,48,Divorced,0,Rent,195,0.43182101145134744,4,1,0.4461898878145605,0,Debt Consolidation,1,33,29,12735,598,19357,60595,2450.5833333333335,0.5814848593039981,1,10179,0.22521400000000003,0.21254452318707623,644.2617244907382,0.3424742644230577,0,65.0
2029-02-13,29,16649,561,Employed,Bachelor,10,22479,36,Single,1,Rent,293,0.5803620449179848,5,1,0.22684672986326027,0,Home,0,23,27,9186,679,48270,8649,1387.4166666666667,0.6095057081709245,10,39621,0.226979,0.24398959847424276,886.6309758689239,0.850235552311075,0,55.0
2029-02-14,46,21560,609,Employed,High School,25,22863,36,Divorced,1,Rent,300,0.5882142990132464,2,2,0.31957582328449635,0,Auto,0,18,29,10762,3737,80244,13877,1796.6666666666667,0.6624308771058038,4,66367,0.203363,0.19758405518350894,846.8592143873184,0.6383260933510121,0,52.0
2029-02-15,35,15000,544,Employed,Associate,13,33104,96,Single,0,Rent,512,0.1764836097785872,3,0,0.4810252857131132,0,Debt Consolidation,0,27,18,13781,205,360776,61430,1250.0,0.940695005629633,10,299346,0.296104,0.28701456511655726,883.095300491819,1.1160762403934552,0,51.0
2029-02-16,39,157287,590,Employed,Associate,17,18547,60,Divorced,2,Mortgage,350,0.25938462318801686,2,1,0.2528517415063064,0,Home,0,22,25,7532,1014,46495,23482,13107.25,0.8085977698186884,8,23013,0.228547,0.2333606934905637,526.4360217603228,0.06686650683860633,1,40.0
2029-02-17,47,36834,573,Employed,High School,23,16244,48,Married,0,Rent,972,0.4935383791887484,7,1,0.4871016044577997,0,Home,0,17,8,5326,582,17404,47459,3069.5,0.9207041823913182,5,6744,0.22474400000000003,0.25341248556672874,541.7007108293353,0.49314243714915634,0,59.0
2029-02-18,56,47813,638,Employed,Associate,33,17228,72,Married,3,Own,177,0.46593878361156027,6,2,0.1759718835971969,0,Debt Consolidation,0,21,20,199,339,355167,44642,3984.4166666666665,0.6661984773875359,4,310525,0.213228,0.2056869491191162,418.3580698666347,0.14942163926964666,1,34.4
2029-02-19,43,31659,609,Employed,Doctorate,24,11933,96,Divorced,1,Mortgage,329,0.1973056689796924,6,2,0.4596102508040828,0,Home,0,24,5,27865,467,58291,9685,2638.25,0.7753294125031022,4,48606,0.242433,0.2380989739323265,279.09617293363806,0.23049224786644104,0,55.0
2029-02-20,45,201098,516,Employed,Associate,23,39458,48,Single,0,Other,329,0.1437251812677132,1,1,0.35179108612948023,0,Home,0,22,19,1621,2972,27576,13143,16758.166666666668,0.7093987343357163,6,14433,0.276458,0.28343586926429987,1382.964545547365,0.10215703063465763,1,40.800000000000004
2029-02-21,41,138168,632,Employed,Master,21,15344,60,Married,3,Rent,575,0.15257740342009993,6,1,0.32168288141735907,0,Debt Consolidation,0,30,12,5105,2521,129686,17608,11514.0,0.5334117481973899,3,112078,0.20434400000000003,0.1991886785377491,405.82978519161713,0.08518584203505447,1,35.2
2029-02-22,31,28562,565,Unemployed,High School,9,18147,60,Married,1,Mortgage,503,0.32067692421678556,4,5,0.15639074344025383,0,Other,0,21,11,7424,902,149428,10753,2380.1666666666665,0.5342355930574197,7,138675,0.240647,0.2490664651150658,531.6457412854741,0.43469466057788986,0,51.0
2029-02-23,41,73054,565,Employed,High School,16,34895,48,Married,2,Own,509,0.2285369651495849,6,1,0.08382163431653275,0,Home,0,33,27,3901,1702,22673,6901,6087.833333333333,0.8843764366573961,3,15772,0.247395,0.2110392645858848,1082.4994492702513,0.2614229664528023,0,50.0
2029-02-24,32,43994,526,Employed,Master,8,26325,36,Single,0,Other,772,0.06427991883562369,1,1,0.48680325861821383,0,Education,0,24,18,1010,1840,78433,33955,3666.1666666666665,0.7880501785563423,5,44478,0.248325,0.24888065567099932,1045.119588165531,0.49564565754390083,0,56.0
2029-02-25,33,44202,524,Employed,High School,11,9181,48,Single,2,Mortgage,819,0.5317685691518201,1,0,0.3374502336232612,0,Home,0,19,22,24973,413,365056,2409,3683.5,0.7867363599438966,1,362647,0.242181,0.28988117557591186,325.18975558590785,0.3106256971863466,0,50.0
2029-02-26,36,50010,498,Employed,High School,13,24105,48,Married,3,Own,425,0.12462248641783903,3,1,0.3405665316541658,0,Debt Consolidation,1,25,16,5215,748,54810,59072,4167.5,0.8095257561457562,4,7387,0.270105,0.26955340289766244,825.7647801724155,0.30012352253687236,0,59.0
2029-02-27,59,116533,587,Employed,Bachelor,36,27270,24,Divorced,2,Own,408,0.15776757255583593,2,1,0.20318996161217587,0,Debt Consolidation,0,20,19,1710,862,132826,3158,9711.083333333334,0.7770473835626837,9,129668,0.20876999999999998,0.20062808111018346,1388.7654039849197,0.18502213834552475,1,36.800000000000004
2029-02-28,20,73628,595,Employed,Bachelor,0,17998,60,Widowed,2,Own,202,0.5250321159604051,2,2,0.13776433063480684,0,Debt Consolidation,0,25,14,3130,3134,42114,6528,6135.666666666667,0.8699358633104479,4,35586,0.22549799999999998,0.19943240943127932,476.26869137918425,0.11054523138683939,0,51.0
2029-03-01,55,131620,611,Employed,Associate,35,27555,48,Divorced,0,Rent,407,0.19147402922314993,5,0,0.12943189257772422,0,Education,0,28,8,4184,932,64405,39230,10968.333333333334,0.9345362277956681,7,25175,0.217055,0.18160880941492982,811.7464296433866,0.1111150065014484,1,36.0
2029-03-02,50,80717,655,Employed,Doctorate,28,18438,48,Married,2,Mortgage,456,0.14422852243635953,4,1,0.41825313071309383,0,Home,0,23,16,274,981,93397,266588,6726.416666666667,0.8828067060859505,5,9833,0.18593800000000002,0.19794419098228155,559.0574460790605,0.15090612080415186,1,38.400000000000006
2029-03-03,46,37607,569,Employed,High School,24,55349,48,Single,0,Other,363,0.33879280000069745,4,0,0.293725636653359,0,Debt Consolidation,1,22,16,3192,532,44596,4276,3133.9166666666665,0.9063022601064458,7,40320,0.265849,0.2474343445059554,1827.3024880726286,0.6989025941147007,0,59.0
2029-03-04,18,29252,503,Employed,Master,0,15526,60,Married,0,Mortgage,564,0.46891630893080244,5,0,0.1305960826700039,0,Home,0,19,16,5696,1121,105182,13377,2437.6666666666665,0.8402369343365264,1,91805,0.269026,0.26489989519672136,469.37014792144294,0.42391774152390654,0,51.0
2029-03-05,28,30089,520,Employed,Bachelor,5,13924,36,Widowed,1,Mortgage,1571,0.0688872113374025,0,2,0.4388628967315935,0,Education,0,20,6,7902,594,81798,6912,2507.4166666666665,0.8811002953950603,9,74886,0.238924,0.24004610049490857,546.3119436330726,0.8444196657780875,0,56.0
2029-03-06,45,24792,598,Unemployed,Associate,21,33296,108,Married,2,Rent,265,0.3213449996589775,3,3,0.3955741597256634,0,Auto,0,21,9,5418,2943,45939,48894,2066.0,0.8056241213704812,5,10442,0.279296,0.30060327735904885,895.9933128309387,0.5619522327352076,0,60.0
2029-03-07,40,35143,509,Employed,Associate,18,13378,12,Divorced,2,Own,389,0.3493277761743883,3,2,0.0754198601787611,0,Home,0,25,27,4526,1558,6084,14171,2928.5833333333335,0.7473470268466078,6,5621,0.22387800000000002,0.2527372154817387,1273.2790074203529,0.56760515861037,0,51.0
2029-03-08,41,30394,660,Employed,Doctorate,20,31066,36,Married,0,Mortgage,486,0.2952694233294289,0,1,0.2022074782717496,1,Education,0,28,22,1050,145,103179,2964,2532.8333333333335,0.6549091283890272,6,100215,0.186066,0.18167304047022234,1125.7193446151316,0.636330596018345,0,55.0
2029-03-09,29,61111,634,Employed,Doctorate,4,17657,36,Divorced,2,Own,454,0.32068569058442625,1,1,0.21164651768380277,0,Debt Consolidation,1,24,1,1436,691,13905,22472,5092.583333333333,0.7637474626220675,2,6343,0.18565700000000002,0.22278840000000003,676.8785603062422,0.222063830139826,0,59.0
2029-03-10,59,70394,541,Unemployed,Bachelor,34,57531,72,Married,3,Rent,331,0.26410597715788925,2,0,0.46687060550003234,0,Education,0,18,16,13889,398,20147,7418,5866.166666666667,0.9359159304270125,7,12729,0.302031,0.27867724122890286,1652.4728008808036,0.33812077180682504,0,59.0
2029-03-11,57,47807,630,Employed,High School,35,27037,60,Single,1,Own,333,0.1951908529243635,1,1,0.6034519686132928,0,Home,0,18,5,18386,5341,99300,35586,3983.9166666666665,0.8597551833821646,7,63714,0.21703700000000004,0.2158097577147219,740.3054166801099,0.2694096052913029,0,55.0
2029-03-12,24,23929,537,Unemployed,High School,0,18448,60,Divorced,0,Rent,433,0.3093698977004407,0,0,0.12053769102463574,0,Other,0,24,4,2505,5456,34472,50127,1994.0833333333333,0.7408640639296254,4,1438,0.254948,0.2753292095620926,569.2065193227049,0.5025900886736788,0,58.0
2029-03-13,41,32300,550,Unemployed,High School,18,19436,48,Single,2,Own,575,0.21733779957221513,1,0,0.1301364854953338,0,Home,0,15,9,271,623,413186,23345,2691.6666666666665,0.5253367449716596,4,389841,0.239436,0.23346307991605722,626.6459204129065,0.44643192089643585,0,49.0
2029-03-14,34,38476,574,Employed,Associate,15,15364,36,Married,3,Own,351,0.4798014807578893,5,0,0.07570587232094816,0,Debt Consolidation,0,19,6,829,350,19287,27849,3206.3333333333335,0.8435899013170804,4,3862,0.213364,0.1746036496524701,551.2951136240042,0.2814102651909775,0,54.0
2029-03-15,24,15000,588,Employed,Bachelor,4,17440,24,Married,2,Rent,204,0.3373659226510864,2,1,0.4190799929488529,1,Home,0,31,14,3027,283,45275,16963,1250.0,0.9313787154411926,6,28312,0.19844,0.17286189271026306,864.6732299276041,0.8549385839420833,0,70.0
2029-03-16,41,26195,599,Employed,Master,20,25445,60,Married,2,Mortgage,338,0.25483995510533614,1,1,0.16126807435810422,0,Education,0,18,15,4820,523,602157,41789,2182.9166666666665,0.8967959503289127,11,560368,0.230945,0.22579275243989969,711.1692919807922,0.4806272763416494,1,35.2
2029-03-17,37,68964,596,Employed,High School,14,11147,48,Married,2,Mortgage,177,0.2832136139651577,1,2,0.24445375882113848,0,Auto,0,27,20,12583,2304,65304,67272,5747.0,0.7215345520986809,11,4980,0.208147,0.22297633372038908,353.0018947430336,0.09222235857717653,1,41.6
2029-03-18,21,36135,570,Unemployed,Associate,0,17190,48,Single,3,Own,312,0.05321978502975133,3,0,0.1628516416187568,0,Education,0,32,9,1166,977,33994,49333,3011.25,0.8543977834824135,6,9204,0.22719000000000003,0.20234190988039927,525.2452204234977,0.2780390935403894,0,54.0
2029-03-19,41,64681,568,Employed,High School,18,29999,48,Married,4,Mortgage,403,0.21034228268137634,2,2,0.5160798985803706,0,Debt Consolidation,0,21,24,3632,607,137911,34169,5390.083333333333,0.8159988680832552,6,103742,0.240999,0.255573299329141,1004.028509510662,0.26104021450082626,0,54.0
2029-03-20,41,36654,528,Employed,High School,18,30718,96,Married,0,Rent,335,0.4232796541009027,4,0,0.04684409360683691,0,Home,0,29,4,2706,798,70175,2319,3054.5,0.8482295906943758,3,67856,0.301718,0.347710721783099,951.3807401746344,0.42114281884911914,0,53.0
2029-03-21,45,300000,544,Unemployed,Bachelor,24,28058,24,Married,1,Own,538,0.3899459159106556,5,2,0.12924610657443733,0,Auto,0,26,14,26864,1928,41598,54828,25000.0,0.8403135772194721,4,3144,0.23105799999999999,0.23479696535966096,1476.1809250734448,0.08056723700293779,1,40.800000000000004
2029-03-22,23,47985,596,Employed,Bachelor,3,47188,36,Married,2,Mortgage,390,0.25016465030777635,1,0,0.2792277879145919,0,Debt Consolidation,0,31,4,3057,1211,84075,5167,3998.75,0.7729765416311082,8,78908,0.234188,0.24298475277569676,1858.7230406249619,0.562356496561416,0,54.0
2029-03-23,18,88353,524,Unemployed,Master,0,15354,36,Married,1,Other,1322,0.41185745673187635,2,2,0.4338931848844025,0,Auto,0,25,17,2137,222,40757,21698,7362.75,0.8510528919980331,4,19059,0.238354,0.2529605812827311,612.8790883552251,0.26279299016742724,0,59.0
2029-03-24,37,112852,646,Employed,Master,14,33192,60,Single,1,Own,235,0.0870411819414436,2,1,0.34835805999902586,0,Home,0,28,15,4345,2356,41895,12946,9404.333333333334,0.9235798164553846,5,28949,0.215192,0.25823039999999997,990.3097350737125,0.1302920357714932,0,49.0
2029-03-25,29,60730,564,Employed,Associate,9,13440,48,Divorced,2,Mortgage,621,0.4962809589650095,2,0,0.29833237515857214,0,Education,0,24,6,642,6051,69680,57383,5060.833333333333,0.706678890098601,5,12297,0.22644,0.2278786741449442,429.21122539598207,0.2075174494442909,0,55.0
2029-03-26,31,30380,544,Employed,High School,7,24856,36,Single,0,Own,374,0.2492542579712168,4,0,0.400829057624358,0,Education,0,27,27,5834,1290,30088,18157,2531.6666666666665,0.8705734988773932,5,11931,0.23785599999999998,0.2756849455217023,1022.3475379997742,0.5515526812375672,0,57.0
2029-03-27,32,57278,586,Employed,High School,10,9561,12,Widowed,3,Rent,400,0.3434674837408934,3,2,0.2718333721458074,0,Debt Consolidation,0,17,14,1680,1637,73216,7939,4773.166666666667,0.9235169966964907,9,65277,0.18156100000000003,0.15876330549022366,866.9182933122273,0.26542511120756185,1,40.0
2029-03-28,28,60707,575,Employed,High School,7,33271,60,Married,0,Other,406,0.11852621505390545,2,1,0.13595521956619555,0,Home,0,34,20,7790,1700,120338,12544,5058.916666666667,0.7010749487246656,5,107794,0.250771,0.228133638516947,934.3609655736552,0.26495019663109465,0,45.0
2029-03-29,55,59538,620,Employed,High School,31,15291,72,Divorced,0,Own,247,0.673062800148223,6,0,0.04597293124574521,0,Auto,0,32,1,7829,2231,35879,3402,4961.5,0.4128193521230296,3,32477,0.22029100000000001,0.23162107715557884,394.82161092105986,0.12936039724298293,0,53.0
2029-03-30,35,51546,617,Employed,Bachelor,15,34936,60,Married,3,Rent,145,0.04350979860237399,6,2,0.1257705572967094,0,Other,0,25,22,1593,1426,54266,45767,4295.5,0.7927714441570805,7,8499,0.23143600000000003,0.2591439601306954,1044.230449927444,0.2768549528407505,0,46.0
2029-03-31,48,158255,663,Employed,Bachelor,28,37675,48,Divorced,0,Mortgage,378,0.1337643851021178,3,0,0.3948956031052631,0,Education,0,13,8,451,531,122785,11514,13187.916666666666,0.9233090443474667,3,111271,0.20117500000000002,0.18809871201114908,1122.7105664191652,0.11379436224466831,1,33.6
2029-04-01,30,15000,603,Employed,Associate,10,36372,72,Divorced,4,Mortgage,479,0.40775298312000474,5,0,0.08356902805754833,0,Auto,0,17,2,1413,361,28428,13434,1250.0,0.794800917998815,5,14994,0.24987199999999998,0.23451806151256244,945.4918359065288,1.139593468725223,0,54.0
2029-04-02,60,34990,634,Employed,High School,38,27905,36,Married,0,Own,308,0.2024094768587927,2,1,0.2945900540166607,0,Debt Consolidation,0,16,3,2413,106,74587,122215,2915.8333333333335,0.8130959391515835,5,5852,0.19590500000000002,0.20343408973655477,1041.9389481138292,0.46296848749259645,0,53.0
2029-04-03,33,52189,564,Employed,Associate,9,18739,48,Married,3,Rent,453,0.40922335581872576,2,2,0.33786445334808934,0,Debt Consolidation,0,25,19,3333,539,222309,9180,4349.083333333333,0.687433759851355,4,213129,0.231739,0.21286341349087806,583.156080090446,0.23824700532842846,1,40.800000000000004
2029-04-04,27,52201,536,Employed,High School,0,62981,48,Single,0,Own,433,0.41367725861838306,1,0,0.6926517904163124,0,Debt Consolidation,0,27,2,4552,509,40337,61380,4350.083333333333,0.9539879415918042,5,3905,0.289981,0.29860763938750756,2262.596038459396,0.6196653792362743,0,63.0
2029-04-05,41,30725,568,Employed,Associate,16,26205,84,Widowed,2,Mortgage,252,0.5230529970043282,3,1,0.25483832988544913,0,Debt Consolidation,0,25,13,5262,19175,219254,22696,2560.4166666666665,0.7712198510339694,6,196558,0.267205,0.28231678234716434,718.3758366817298,0.37899137640946323,0,50.0
2029-04-06,34,54575,538,Employed,Bachelor,16,28701,60,Married,0,Own,211,0.6441102598352291,5,1,0.5214749975629145,0,Debt Consolidation,0,31,7,2916,1695,228315,50218,4547.916666666667,0.8928561521421046,6,178097,0.264701,0.21700100314445464,787.8042579868737,0.21961797701955993,1,45.6
2029-04-07,45,70426,584,Employed,Bachelor,25,32335,48,Single,1,Rent,639,0.28506720779272454,3,2,0.3176790430447092,0,Home,0,21,18,3069,6254,125263,45898,5868.833333333333,0.8828567934632418,3,79365,0.23533500000000002,0.24575700351126326,1064.4978992154554,0.29026176114766516,0,52.0
2029-04-08,53,43284,492,Employed,Bachelor,28,29325,60,Married,2,Own,399,0.3272288551549416,2,2,0.31627654530492966,0,Auto,0,30,2,466,3518,17333,11717,3607.0,0.8568633181441262,8,5616,0.288325,0.2959049152144179,941.4003561072475,0.37161085558836915,0,59.0
2029-04-09,63,68043,585,Employed,Associate,40,22173,12,Single,1,Other,294,0.47318822117619674,5,1,0.2267647167371124,0,Home,1,22,20,9366,396,38123,47255,5670.25,0.5327902716088057,2,5622,0.194673,0.20830501413883773,2062.8083874996655,0.4156445284598855,0,59.0
2029-04-10,37,64463,647,Employed,Bachelor,16,33353,108,Divorced,1,Other,373,0.41552546410512126,4,0,0.1829854695252506,1,Other,0,24,22,18748,840,43191,300747,5371.916666666667,0.8730127848091012,6,2317,0.254853,0.2947395594225898,883.4855443147339,0.23389892700893236,0,60.0
2029-04-11,20,93395,544,Employed,Bachelor,0,64826,48,Single,0,Own,517,0.3071379768772275,8,1,0.27911528172492844,0,Debt Consolidation,0,19,28,1094,723,53126,385510,7782.916666666667,0.7458348468584727,8,4411,0.28782599999999997,0.31183073310801535,2378.9412664307893,0.3720894608616036,0,51.0
2029-04-12,42,39370,591,Employed,Associate,24,38171,60,Married,1,Mortgage,645,0.12684520157007217,3,0,0.2029191996539556,0,Home,0,25,28,3831,687,114818,10198,3280.8333333333335,0.9817284294102416,6,104620,0.24767099999999997,0.23556204363888636,1088.291404647195,0.5283082767530185,0,48.0
2029-04-13,21,24921,594,Employed,Associate,1,39943,96,Married,1,Own,326,0.32695232675290004,0,1,0.050098184736629636,0,Home,0,21,28,279,7651,39550,17968,2076.75,0.797453041824436,7,21582,0.277943,0.23933404409776243,937.4411478569018,0.6083742134859284,0,52.0
2029-04-14,32,78977,612,Employed,Doctorate,6,28730,60,Single,2,Rent,541,0.49300746883100466,4,3,0.6745999332796089,0,Home,1,18,4,6536,233,25734,28634,6581.416666666667,0.9155546400759714,3,8446,0.22773,0.24769230561947309,839.3810176746312,0.2097391925762636,0,65.0
2029-04-15,53,24672,522,Employed,High School,26,32695,72,Married,3,Mortgage,519,0.18512353698849793,2,0,0.2910736378530805,0,Other,0,16,1,3498,1437,10571,31944,2056.0,0.6934098257271286,5,2933,0.28669500000000003,0.2545892193155409,889.940394130716,0.6852822928651342,0,57.0
2029-04-16,53,46608,571,Employed,High School,28,7489,24,Single,0,Mortgage,250,0.3510725659609319,3,1,0.4320460405361813,1,Other,0,23,18,2154,915,172317,22641,3884.0,0.8988696085216549,3,149676,0.196989,0.21088961812266005,385.15445821034825,0.16353101395735023,0,65.0
2029-04-17,45,32103,508,Employed,Bachelor,24,2755,24,Married,1,Mortgage,357,0.5491506428331544,2,0,0.2571749069283326,1,Auto,0,16,17,4122,2811,62285,33469,2675.25,0.6750016830468715,3,28816,0.223755,0.22201265337195342,143.19828494039837,0.18697253899276642,0,66.0
2029-04-18,18,16271,589,Employed,Associate,0,14842,48,Single,0,Rent,971,0.14129242494803704,1,1,0.25360807200466123,0,Debt Consolidation,1,23,24,2888,524,139972,57016,1355.9166666666667,0.5832883929357671,3,82956,0.215342,0.23282751454277684,478.0101428179959,1.0686572253589792,0,57.0
2029-04-19,54,28206,627,Employed,High School,29,8780,48,Divorced,1,Mortgage,730,0.36805101470550217,5,1,0.1741684056687009,0,Other,0,32,24,4214,455,8164,21255,2350.5,0.9084617334135353,8,1345,0.19028000000000003,0.19704461436885862,265.7980231606158,0.4236537005575902,0,49.0
2029-04-20,50,50281,563,Unemployed,Bachelor,24,20905,60,Married,0,Own,545,0.4424790360239406,6,0,0.2712461588696259,1,Auto,0,25,3,998,270,54258,12508,4190.083333333333,0.7084578832335101,5,41750,0.24440499999999998,0.23364348586430664,593.7061169045013,0.27176216469151404,0,71.0
2029-04-21,44,47764,563,Employed,High School,20,45688,96,Married,0,Mortgage,310,0.4396683257329214,3,2,0.4436314919393825,0,Debt Consolidation,0,25,23,3764,319,129536,13026,3980.3333333333335,0.8929222346745556,3,116510,0.299188,0.304758384284263,1275.1141444513758,0.3982365323971298,0,54.0
2029-04-22,27,107410,593,Self-Employed,Doctorate,3,28222,36,Single,3,Own,373,0.3101407956780062,2,1,0.31472377192252604,0,Auto,0,27,19,8873,3274,79960,21164,8950.833333333334,0.40801830970013914,4,58796,0.216722,0.2259708981565101,1086.5480521404174,0.16306281189540087,1,43.2
2029-04-23,53,68551,572,Employed,High School,32,35658,72,Divorced,1,Mortgage,498,0.3296266267831113,2,1,0.19920089269414865,0,Education,0,21,6,2984,3542,44307,97910,5712.583333333333,0.8748976892813349,4,10555,0.264658,0.2568423203230796,975.5512952258077,0.257948323769306,0,52.0
2029-04-24,50,56386,605,Employed,Master,29,22974,72,Single,0,Mortgage,1032,0.33334590940448,3,1,0.18072537387912488,0,Education,0,25,13,2514,442,37007,34465,4698.833333333333,0.714150226329135,3,2542,0.235474,0.25958526136495924,632.4356549107961,0.35422317346379517,0,47.0
